,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,1,1,0,0,1,0,0.0,0.0,84.0,0.0,1,0
1,0,0,0,0,0,0,3000.0,0.0,360.0,1.0,1,0
2,0,1,2,0,0,6540,1500.0,0.0,180.0,1.0,1,1
3,0,1,0,0,0,0,0.0,0.0,0.0,1.0,0,1
4,0,0,0,1,0,5677,0.0,94.0,360.0,1.0,0,0
5,0,0,0,1,0,0,1950.0,192.0,360.0,1.0,0,0
6,0,0,0,0,0,0,4266.0,128.0,360.0,0.0,0,0
7,1,0,0,0,0,0,0.0,0.0,180.0,1.0,2,1
8,1,0,0,0,1,2717,0.0,600.0,0.0,0.0,0,0
9,0,0,0,0,0,3450,0.0,113.0,0.0,0.0,0,0
10,1,1,0,0,0,6400,0.0,0.0,360.0,0.0,1,0
11,0,0,0,0,0,6875,2773.0,0.0,0.0,1.0,0,0
12,1,0,0,0,0,2378,0.0,135.0,0.0,1.0,0,1
13,1,1,0,0,0,0,1779.0,99.0,360.0,1.0,0,1
14,0,0,0,0,0,0,0.0,137.0,0.0,0.0,0,0
15,0,1,0,0,1,0,0.0,0.0,180.0,0.0,1,0
16,0,1,0,0,0,0,1666.0,0.0,360.0,1.0,0,0
17,0,0,0,0,0,2787,0.0,40.0,360.0,1.0,2,0
18,0,0,0,0,0,0,0.0,0.0,360.0,1.0,0,0
19,0,0,0,1,0,6500,0.0,144.0,360.0,1.0,0,0
20,0,0,0,0,1,0,0.0,66.0,0.0,0.0,0,0
21,1,0,0,0,1,2876,0.0,0.0,360.0,0.0,0,0
22,0,1,1,0,0,1928,0.0,187.0,0.0,1.0,0,1
23,0,1,0,0,0,0,0.0,135.0,0.0,0.0,2,0
24,0,0,0,0,0,5000,1560.0,116.0,0.0,1.0,0,1
25,0,1,3+,0,0,0,1280.0,164.0,0.0,1.0,1,1
26,0,1,0,0,0,0,0.0,187.0,360.0,0.0,0,0
27,1,0,0,0,0,2423,0.0,0.0,360.0,1.0,2,1
28,1,0,0,0,0,0,0.0,100.0,360.0,1.0,2,1
29,0,0,0,0,0,0,0.0,110.0,360.0,0.0,2,0
30,0,0,0,0,0,0,0.0,138.0,360.0,0.0,1,0
31,1,0,2,0,0,3326,0.0,108.0,0.0,1.0,2,1
32,0,1,0,0,0,3159,0.0,0.0,0.0,1.0,2,0
33,0,0,0,0,0,2297,2458.0,140.0,360.0,0.0,0,0
34,0,0,0,0,0,0,2405.0,0.0,0.0,1.0,0,0
35,1,1,2,0,0,12500,0.0,55.0,0.0,1.0,1,1
36,1,0,3+,0,0,4885,0.0,0.0,360.0,0.0,2,0
37,0,0,0,0,0,0,0.0,94.0,0.0,0.0,0,0
38,1,0,2,0,0,0,0.0,118.0,0.0,1.0,0,1
39,0,0,0,0,0,2333,0.0,113.0,0.0,1.0,0,0
40,1,0,2,0,0,6065,0.0,148.0,0.0,1.0,0,1
41,0,0,1,0,0,0,0.0,255.0,0.0,0.0,0,0
